Conference,Acronym,Year,Topic,Papers(5Y),Citations(5Y),h5
International Conference on 3D Vision (3DV),3DV,2025,General,,,56.0 (2025) [GS]
"International Conference on Innovation and Intelligence for Informatics, Computing, and Technologies",3ICT,2025,General,,,21.0 (2025) [GS]
AAAI Conference on Artificial Intelligence,AAAI,2025,General,,,232.0 (2025) [GS]
AAAI Conference on Artificial Intelligence,AAAI,2025,General,,,232.0 (2025) [GS]
AAAI Conference on Artificial Intelligence and Interactive Digital Entertainment,AAAI,2025,General,,,23.0 (2025) [GS]
AAAI Conference on Artificial Intelligence and Interactive Digital Entertainment,AAAI,2025,General,,,23.0 (2025) [GS]
International Conference on Autonomous Agents and Multiagent Systems,AAMAS,2025,General,,,54.0 (2025) [GS]
American Control Conference,ACC,2025,General,,,50.0 (2025) [GS]
Asian Conference on Computer Vision (ACCV),ACCV,2025,General,,,52.0 (2025) [GS]
International Conference on Affective Computing and Intelligent Interaction and Workshops,ACII,2025,General,,,23.0 (2025) [GS]
Asia-Pacific Conference on Intelligent Robot Systems,ACIRS,2025,General,,,9.0 (2025) [GS]
Australasian Conference on Information Security and Privacy (ACISP),ACISP,2025,General,,,18.0 (2025) [GS]
Annual Symposium on Computer-Human Interaction in Play,ACM CHI PLAY,2025,General,,,27.0 (2025) [GS]
ACM International Conference on Interactive Media Experiences,ACM IMX,2025,General,,,20.0 (2025) [GS]
ACM Symposium on Cloud Computing,ACMSOCC,2025,General,,,39.0 (2025) [GS]
Applied Cryptography and Network Security,ACNS,2025,General,,,28.0 (2025) [GS]
Computer Security Applications Conference,ACSAC,2025,General,,,40.0 (2025) [GS]
International Conference on Geographic Information Science,AGILEGIS,2025,General,,,11.0 (2025) [GS]
Augmented Human International Conference (AH),AH,2025,General,,,19.0 (2025) [GS]
Canadian Conference on Artificial Intelligence,AI,2025,General,,,19.0 (2025) [GS]
IEEE International Conference on Application of Information and Communication Technologies (AICT),AICT,2025,General,,,17.0 (2025) [GS]
"DMIHER International Conference on Artificial Intelligence in Healthcare, Education and Industry",AIED,2025,General,,,5.0 (2025) [GS]
"AAAI/ACM Conference on AI, Ethics, and Society",AIES,2025,General,,,62.0 (2025) [GS]
AAAI Conference on Artificial Intelligence and Interactive Digital Entertainment,AIIDE,2025,General,,,23.0 (2025) [GS]
IEEE/ASME International Conference on Advanced Intelligent Mechatronics,AIM,2025,General,,,20.0 (2025) [GS]
Conference on Advances in Modal Logic,AIML,2025,General,,,10.0 (2025) [GS]
"IEEE Applied Imagery Pattern Recognition Workshop, AIPR",AIPR,2025,General,,,15.0 (2025) [GS]
International Conference on Artificial Intelligence and Statistics,AISTATS,2025,General,,,101.0 (2025) [GS]
IEEE International Conference On Artificial Intelligence Testing,AITest,2025,General,,,16.0 (2025) [GS]
"Allerton Conference on Communication, Control, and Computing",ALLERTON,2025,General,,,11.0 (2025) [GS]
Americas Conference on Information Systems (AMCIS),AMCIS,2025,General,,,29.0 (2025) [GS]
"International Conference on Ambient Systems, Networks and Technologies (ANT)",ANT,2025,General,,,47.0 (2025) [GS]
"IEEE Asia Pacific Conference on Circuits and Systems, APCCAS",APCCAS,2025,General,,,12.0 (2025) [GS]
"International Conference on Availability, Reliability and Security, ARES",ARES,2025,General,,,35.0 (2025) [GS]
IEEE Workshop on Advanced Robotics and its Social Impacts (ARSO),ARSO,2025,General,,,8.0 (2025) [GS]
"IEEE International Conference on Application-specific Systems, Architectures and Processors, ASAP",ASAP,2025,General,,,20.0 (2025) [GS]
IEEE/ACM International Conference on Automated Software Engineering (ASE),ASE,2025,General,,,57.0 (2025) [GS]
"International Conference on Anti-counterfeiting, Security, and Identification in Communication",ASID,2025,General,,,9.0 (2025) [GS]
Asia and South Pacific Design Automation Conference (ASP-DAC),ASP-DAC,2025,General,,,34.0 (2025) [GS]
International Conference on Architectural Support for Programming Languages and Operating Systems (ASPLOS),ASPLOS,2025,General,,,77.0 (2025) [GS]
USENIX Annual Technical Conference,ATC,2025,General,,,57.0 (2025) [GS]
Asian Test Symposium,ATS,2025,General,,,10.0 (2025) [GS]
International Audio Mostly Conference,AUDIOMOSTLY,2025,General,,,13.0 (2025) [GS]
IEEE International Conference on Advanced Video and Signal-Based Surveillance (AVSS),AVSS,2025,General,,,13.0 (2025) [GS]
"IEEE/ACM International Conference on Big Data Computing, Applications and Technologies",BDCAT,2025,General,,,10.0 (2025) [GS]
IEEE International Conference on Big Data and Cloud Computing (BdCloud),BDCLOUD,2025,General,,,7.0 (2025) [GS]
"IEEE International Conference on Bioinformatics and Bioengineering, BIBE",BIBE,2025,General,,,20.0 (2025) [GS]
IEEE International Conference on Bioinformatics and Biomedicine,BIBM,2025,General,,,31.0 (2025) [GS]
International Conference on Biomedical Engineering and Informatics,BMEI,2025,General,,,15.0 (2025) [GS]
British Machine Vision Conference (BMVC),BMVC,2025,General,,,57.0 (2025) [GS]
Brazilian Conference on Intelligent Systems (BRACIS),BRACIS,2025,General,,,18.0 (2025) [GS]
Brazilian Workshop on Social Network Analysis and Mining (BraSNAM),BRASNAM,2025,General,,,8.0 (2025) [GS]
IEEE International Conference on Biometrics: Theory Applications and Systems (BTAS),BTAS,2025,General,,,34.0 (2025) [GS]
International Conference on Automated Deduction,CADE,2025,General,,,24.0 (2025) [GS]
International Conference on Computer Analysis of Images and Patterns,CAIP,2025,General,,,11.0 (2025) [GS]
International Conference on Advanced Information Systems Engineering,CAISE,2025,General,,,24.0 (2025) [GS]
IEEE International Workshop on Computer Aided Modeling and Design of Communication Links and Networks (CAMAD),CAMAD,2025,General,,,17.0 (2025) [GS]
"IEEE International Conference on Automation Science and Engineering, CASE",CASE,2025,General,,,30.0 (2025) [GS]
International Conference on Computer Aided Verification (CAV),CAV,2025,General,,,44.0 (2025) [GS]
Congresso Brasileiro de Automática-CBA,CBA,2025,General,,,8.0 (2025) [GS]
International Workshop on Content-Based Multimedia Indexing,CBMI,2025,General,,,13.0 (2025) [GS]
IEEE International Conference on Cyborg and Bionic Systems,CBS,2025,General,,,5.0 (2025) [GS]
Canadian Conference on Computational Geometry,CCCG,2025,General,,,8.0 (2025) [GS]
IEEE Canadian Conference on Electrical and Computer Engineering,CCECE,2025,General,,,17.0 (2025) [GS]
ACM Symposium on Computer and Communications Security,CCS,2025,General,,,90.0 (2025) [GS]
IEEE Conference on Decision and Control,CDC,2025,General,,,48.0 (2025) [GS]
IEEE International Conference on Digital Health,CDH,2025,General,,,12.0 (2025) [GS]
IEEE Congress on Evolutionary Computation,CEC,2025,General,,,94.0 (2025) [GS]
International Conference on Enterprise Information Systems (ICEIS),CENTERIS,2025,General,,,23.0 (2025) [GS]
ACM International Conference on Computing Frontiers,CF,2025,General,,,20.0 (2025) [GS]
International Symposium on Code Generation and Optimization,CGO,2025,General,,,25.0 (2025) [GS]
Conference on Human Information Interaction and Retrieval,CHIIR,2025,General,,,29.0 (2025) [GS]
Iberoamerican Congress on Pattern Recognition (CIARP),CIARP,2025,General,,,7.0 (2025) [GS]
"IEEE Custom Integrated Circuits Conference, CICC",CICC,2025,General,,,30.0 (2025) [GS]
IEEE Conference on Computational Intelligence and Games (CIG),CIG,2025,General,,,27.0 (2025) [GS]
ACM International Conference on Information and Knowledge Management,CIKM,2025,General,,,96.0 (2025) [GS]
"International Conference on Complex, Intelligent and Software Intensive Systems",CISIS,2025,General,,,15.0 (2025) [GS]
Iberian Conference on Information Systems and Technologies,CISTI,2025,General,,,24.0 (2025) [GS]
"International Conference on Computer, Information and Telecommunication Systems",CITS,2025,General,,,14.0 (2025) [GS]
International Conference on Cloud Computing and Services Science (CLOSER),CLOSER,2025,General,,,17.0 (2025) [GS]
IEEE International Conference on Cloud Computing Technology and Science (CloudCom),CloudCom,2025,General,,,9.0 (2025) [GS]
IEEE International Conference on Cluster Computing,CLUSTER,2025,General,,,24.0 (2025) [GS]
Congresso Nacional de Matemática Aplicada e Computacional,CNMAC,2025,General,515,44,2 (2025) [CR]
IEEE Conference on Communications and Network Security,CNS,2025,General,,,21.0 (2025) [GS]
International Conference on Computing and Combinatorics,COCOON,2025,General,,,11.0 (2025) [GS]
ACM Conference on Data and Application Security and Privacy,CODASPY,2025,General,,,24.0 (2025) [GS]
IEEE Conference on Computational Intelligence and Games (CIG),COG,2025,General,,,27.0 (2025) [GS]
Annual Meeting of the Cognitive Science Society,COGSCI,2025,General,,,36.0 (2025) [GS]
International Conference on Computational Linguistics (COLING),COLING,2025,General,,,81.0 (2025) [GS]
"International Conference on Collaborative Computing: Networking, Applications and Worksharing (CollaborateCom)",CollaborateCom,2025,General,,,9.0 (2025) [GS]
Conference on Learning Theory (COLT),COLT,2025,General,,,74.0 (2025) [GS]
IEEE Annual Computer Software and Applications Conference (COMPSAC),COMPSAC,2025,General,,,30.0 (2025) [GS]
International Conference on Concurrency Theory (CONCUR),CONCUR,2025,General,,,18.0 (2025) [GS]
ACM Conference on Emerging Network Experiment and Technology (CoNEXT),CONEXT,2025,General,,,29.0 (2025) [GS]
International Conference in Software Engineering Research and Innovation,CONISOFT,2025,General,,,10.0 (2025) [GS]
Conference on Computational Natural Language Learning (CoNLL),CoNLL,2025,General,,,30.0 (2025) [GS]
CONTECSI-International Conference on Information Systems and Technology Management Virtual,CONTECSI,2025,General,,,2.0 (2025) [GS]
Conference on Robot Learning,CoRL,2025,General,,,107.0 (2025) [GS]
International Conference on Principles and Practice of Constraint Programming,CP,2025,General,,,20.0 (2025) [GS]
ACM SIGPLAN International Conference on Certified Programs and Proofs,CPP,2025,General,,,23.0 (2025) [GS]
Canadian Conference on Computer and Robot Vision (CRV),CRV,2025,General,,,17.0 (2025) [GS]
International Cryptology Conference (CRYPTO),CRYPTO,2025,General,,,66.0 (2025) [GS]
International Conference on Computer-Supported Collaborative Learning,CSCL,2025,General,,,7.0 (2025) [GS]
IEEE Conference on Standards for Communications and Networking,CSCN,2025,General,,,12.0 (2025) [GS]
ACM Conference on Computer-Supported Cooperative Work & Social Computing,CSCW,2025,General,,,27.0 (2025) [GS]
International Conference on Computer Supported Education (CSEDU),CSEDU,2025,General,,,25.0 (2025) [GS]
IEEE-CS Conference on Software Engineering Education and Training (CSEE&T),CSEE&T,2025,General,,,12.0 (2025) [GS]
IEEE Computer Security Foundations Symposium,CSF,2025,General,,,22.0 (2025) [GS]
Conference for Computer Science Logic (CSL),CSL,2025,General,,,19.0 (2025) [GS]
International Symposium on Communication Systems Networks and Digital Signal Processing,CSNDSP,2025,General,,,15.0 (2025) [GS]
Cyber Security in Networking Conference,CSNet,2025,General,,,12.0 (2025) [GS]
IEEE/CVF Computer Society Conference on Computer Vision and Pattern Recognition Workshops (CVPRW),CVPRW,2025,General,,,117.0 (2025) [GS]
Asia and South Pacific Design Automation Conference (ASP-DAC),DAC,2025,General,,,34.0 (2025) [GS]
International Conference on Database Systems for Advanced Applications,DASFAA,2025,General,,,23.0 (2025) [GS]
"Data Compression Conference, DCC",DCC,2025,General,,,21.0 (2025) [GS]
IEEE International Conference on Distributed Computing in Sensor Systems,DCOSS,2025,General,,,22.0 (2025) [GS]
IEEE International Symposium on Design and Diagnostics of Electronic Circuits & Systems,DDECS,2025,General,,,12.0 (2025) [GS]
Annual International Conference on Digital Government Research,DGO,2025,General,,,24.0 (2025) [GS]
International Symposium on Distributed Computing (DISC),DISC,2025,General,,,23.0 (2025) [GS]
International Workshop on Description Logics,DL,2025,General,,,17.0 (2025) [GS]
ACM Symposium on Document Engineering,DOCENG,2025,General,,,14.0 (2025) [GS]
"IEEE/ACM International Symposium on Distributed Simulation and Real-Time Applications, DR-RT",DS-RT,2025,General,,,14.0 (2025) [GS]
IEEE International Conference on Data Science and Advanced Analytics (DSAA),DSAA,2025,General,,,27.0 (2025) [GS]
IEEE Conference on Dependable and Secure Computing,DSC,2025,General,,,17.0 (2025) [GS]
"Euromicro Conference on Digital System Design, Architectures, Methods and Tools, DSD",DSD,2025,General,,,20.0 (2025) [GS]
IEEE Symposium on New Frontiers in Dynamic Spectrum Access Networks,DySPAN,2025,General,,,12.0 (2025) [GS]
Conference of the European Chapter of the Association for Computational Linguistics (EACL),EACL,2025,General,,,77.0 (2025) [GS]
International Conference on Evaluation and Assessment in Software Engineering,EASE,2025,General,,,31.0 (2025) [GS]
Euro American Conference on Telematics and Information Systems,EATIS,2025,General,,,6.0 (2025) [GS]
European Conference on Artificial Intelligence (ECAI),ECAI,2025,General,,,44.0 (2025) [GS]
European Conference on Computer Vision,ECCV,2025,General,,,262.0 (2025) [GS]
European Conference on Advances in Information Retrieval,ECIR,2025,General,,,47.0 (2025) [GS]
European Conference on Mobile Robots,ECMR,2025,General,,,14.0 (2025) [GS]
European Conference on Modelling and Simulation (ECMS),ECMS,2025,General,,,12.0 (2025) [GS]
European Conference on Object-oriented Programming (ECOOP),ECOOP,2025,General,,,21.0 (2025) [GS]
Euromicro Conference on Real-Time Systems,ECRTS,2025,General,,,20.0 (2025) [GS]
European Conference on Software Architecture,ECSA,2025,General,,,21.0 (2025) [GS]
European Conference on Computer-Supported Cooperative Work,ECSCW,2025,General,,,12.0 (2025) [GS]
International Conference on Extending Database Technology (EDBT),EDBT,2025,General,,,29.0 (2025) [GS]
European Dependable Computing Conference,EDCC,2025,General,,,16.0 (2025) [GS]
International Conference on Educational Data Mining (EDM),EDM,2025,General,,,31.0 (2025) [GS]
"International IEEE Enterprise Distributed Object Computing Conference, EDOC",EDOC,2025,General,,,19.0 (2025) [GS]
Simpósio Brasileiro de Educação em Computação (EDUCOMP),EDUCOMP,2025,General,,,11.0 (2025) [GS]
International Conference on Electronic Government,EGOV,2025,General,,,17.0 (2025) [GS]
ACM SIGCHI Symposium on Engineering Interactive Computing Systems,EICS,2025,General,,,10.0 (2025) [GS]
IEEE International Conference on Electro/Information Technology,EIT,2025,General,,,27.0 (2025) [GS]
IEEE EMBS International Conference on Biomedical and Health Informatics,EMBS,2025,General,,,17.0 (2025) [GS]
Conference on Empirical Methods in Natural Language Processing (EMNLP),EMNLP,2025,General,,,218.0 (2025) [GS]
Encontro Nacional de Inteligência Artificial e Computacional,ENIAC,2025,General,,,9.0 (2025) [GS]
Portuguese Conference on Artificial Intelligence (EPIA),EPIA,2025,General,,,11.0 (2025) [GS]
International Conference on Conceptual Modeling,ER,2025,General,,,24.0 (2025) [GS]
European Symposium on Algorithms,ESA,2025,General,,,22.0 (2025) [GS]
European Symposium on Programming (ESOP),ESOP,2025,General,,,24.0 (2025) [GS]
European Solid State Circuits Conference (ESSCIRC),ESSCIRC,2025,General,,,19.0 (2025) [GS]
"European Solid State Device Research Conference, ESSDERC",ESSDERC,2025,General,,,13.0 (2025) [GS]
Extended Semantic Web Conference,ESWC,2025,General,,,31.0 (2025) [GS]
Encontro de Teoria da Computação (ETC),ETC,2025,General,,,2.0 (2025) [GS]
IEEE European Test Symposium (ETS),ETS,2025,General,,,16.0 (2025) [GS]
European Conference on Networks and Communications,EuCNC,2025,General,,,26.0 (2025) [GS]
"European Conference on Combinatorics, Graph Theory and Applications",EUROCOMB,2025,General,,,9.0 (2025) [GS]
International Conference on Theory and Applications of Cryptographic Techniques (EUROCRYPT),EUROCRYPT,2025,General,,,66.0 (2025) [GS]
EuroHaptics,EUROHAPTICS,2025,General,,,11.0 (2025) [GS]
European Conference on Pattern Languages of Programs,EuroPloP,2025,General,,,14.0 (2025) [GS]
Conference on European System & Software Process Improvement and Innovation (EuroSPI),EuroSPI,2025,General,,,17.0 (2025) [GS]
ACM European Conference on Computer Systems,EUROSYS,2025,General,,,52.0 (2025) [GS]
European Signal Processing Conference (EUSIPCO),EUSIPCO,2025,General,,,35.0 (2025) [GS]
International Conference on Financial Cryptography and Data Security,FC,2025,General,,,50.0 (2025) [GS]
Foundations of Digital Games,FDG,2025,General,,,27.0 (2025) [GS]
International Conference on Future Internet of Things and Cloud (FiCloud),FiCloud,2025,General,,,11.0 (2025) [GS]
"International Symposium On Leveraging Applications of Formal Methods, Verification and Validation",FM,2025,General,,,22.0 (2025) [GS]
International Conference on Foundations of Software Science and Computation Structures (FoSSaCS),FoSSaCS,2025,General,,,15.0 (2025) [GS]
Symposium on Field Programmable Gate Arrays (FPGA),FPGA,2025,General,,,39.0 (2025) [GS]
International Conference on Field Programmable Logic and Applications,FPL,2025,General,,,26.0 (2025) [GS]
International Conference on Formal Structures for Computation and Deduction,FSCD,2025,General,,,16.0 (2025) [GS]
International Conference on Information Fusion,FUSION,2025,General,,,23.0 (2025) [GS]
IEEE International Conference on Fuzzy Systems (FUZZ),FUZZ,2025,General,,,25.0 (2025) [GS]
Conference on Genetic and Evolutionary Computation,GECCO,2025,General,,,49.0 (2025) [GS]
Brazilian Symposium on GeoInformatics,GEOINFO,2025,General,,,4.0 (2025) [GS]
Graphics Interface Conference,GI,2025,General,,,13.0 (2025) [GS]
International Conference on Geographic Information Science,GIScience,2025,General,,,11.0 (2025) [GS]
Great Lakes Symposium on VLSI,GLSVLSI,2025,General,,,24.0 (2025) [GS]
International Conference on Computer Graphics Theory and Applications (GRAPP),GRAPP,2025,General,,,11.0 (2025) [GS]
International Conference on Health Informatics (HEALTHINF),HEALTHINF,2025,General,,,18.0 (2025) [GS]
Hawaii International Conference on System Sciences,HICSS,2025,General,,,53.0 (2025) [GS]
IEEE International Conference on High Performance Computing and Communications,HIPC,2025,General,,,19.0 (2025) [GS]
ACM Workshop on Hot Topics in Networks,HOTNETS,2025,General,,,23.0 (2025) [GS]
IEEE International Symposium on High Performance Computer Architecture,HPCA,2025,General,,,59.0 (2025) [GS]
ACM International Symposium on High Performance Distributed Computing,HPDC,2025,General,,,23.0 (2025) [GS]
ACM/IEEE International Conference on Human Robot Interaction,HRI,2025,General,,,52.0 (2025) [GS]
ACM Conference on Hypertext and Hypermedia,Hypertext,2025,General,,,21.0 (2025) [GS]
IEEE Annual Meeting Industry Applications Society,IAS,2025,General,,,28.0 (2025) [GS]
IEEE International Conference on Cloud Engineering,IC2E,2025,General,,,19.0 (2025) [GS]
"International Joint Conference on Knowledge Discovery, Knowledge Engineering and Knowledge Management",IC3K,2025,General,,,10.0 (2025) [GS]
International Conference on Algorithms and Architectures for Parallel Processing (ICA3PP),ICA3PP,2025,General,,,13.0 (2025) [GS]
International Conference on Agents and Artificial Intelligence (ICAART),ICAART,2025,General,,,24.0 (2025) [GS]
International Conference on Artificial Intelligence and Soft Computing ICAISC,ICAISC,2025,General,,,13.0 (2025) [GS]
"International Colloquium on Automata, Languages and Programming (ICALP)",ICALP,2025,General,,,29.0 (2025) [GS]
International Conference on Automated Planning and Scheduling (ICAPS),ICAPS,2025,General,,,33.0 (2025) [GS]
International Conference on Advanced Robotics and Mechatronics,ICARM,2025,General,,,14.0 (2025) [GS]
IEEE International Conference on Autonomous Robot Systems and Competitions,ICARSC,2025,General,,,19.0 (2025) [GS]
"International Conference on Control, Automation, Robotics and Vision",ICARV,2025,General,,,16.0 (2025) [GS]
"IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP)",ICASSP,2025,General,,,137.0 (2025) [GS]
IEEE International Conference on Biometrics: Theory Applications and Systems (BTAS),ICB,2025,General,,,34.0 (2025) [GS]
IEEE International Conference on Blockchain and Cryptocurrency,ICBC,2025,General,,,32.0 (2025) [GS]
IEEE International Conference on Communications Workshops (ICC Workshops),ICC,2025,General,,,34.0 (2025) [GS]
IEEE/ACM International Conference on Computer-Aided Design (ICCAD),ICCAD,2025,General,,,46.0 (2025) [GS]
International Conference on Computational Creativity,ICCC,2025,General,,,21.0 (2025) [GS]
"IEEE International Conference on Computer Design, ICCD",ICCD,2025,General,,,23.0 (2025) [GS]
International Conference on Computers in Education,ICCE-EDU,2025,General,,,16.0 (2025) [GS]
"International Conference on Computing, Electronics & Communications Engineering",iCCECE,2025,General,,,13.0 (2025) [GS]
International Conference on Computers Helping People with Special Needs,ICCHP,2025,General,,,15.0 (2025) [GS]
International Conference on Computational Logistics,ICCL2,2025,General,,,12.0 (2025) [GS]
International Conference on Computing and Pattern Recognition,ICCPR,2025,General,,,9.0 (2025) [GS]
International Conference on Computational Science and Its Applications,ICCSA,2025,General,,,31.0 (2025) [GS]
"International Conference on Communications, Signal Processing, and their Applications",ICCSPA,2025,General,,,13.0 (2025) [GS]
IEEE/CVF International Conference on Computer Vision Workshops (ICCVW),ICCVW,2025,General,,,63.0 (2025) [GS]
International Conference on Document Analysis and Recognition,ICDAR,2025,General,,,30.0 (2025) [GS]
"International Conference on Distributed Computing Systems, ICDCS",ICDCS,2025,General,,,41.0 (2025) [GS]
International Conference on Digital Image Processing,ICDIP,2025,General,,,10.0 (2025) [GS]
IEEE International Conference on Data Mining,ICDM,2025,General,,,49.0 (2025) [GS]
International Conference on Database Theory,ICDT,2025,General,,,19.0 (2025) [GS]
IEEE International Conference on e-Business Engineering,ICEBE,2025,General,,,8.0 (2025) [GS]
"IEEE International Conference on Electronics, Circuits and Systems",ICECS,2025,General,,,17.0 (2025) [GS]
International Conference on eDemocracy & eGovernment,ICEDEG,2025,General,,,16.0 (2025) [GS]
International Conference on Enterprise Information Systems (ICEIS),ICEIS,2025,General,,,23.0 (2025) [GS]
International Computing Education Research Conference (ICER),ICER,2025,General,,,29.0 (2025) [GS]
International Conference on Future Networks and Distributed Systems,ICFNDS,2025,General,,,23.0 (2025) [GS]
IEEE International Conference on Healthcare Informatics,ICHI,2025,General,,,19.0 (2025) [GS]
International Conference on Image Analysis and Processing (ICIAP),ICIAP,2025,General,,,17.0 (2025) [GS]
International Conference on Information and Communications Security,ICICS,2025,General,,,14.0 (2025) [GS]
International Conference on Interactive Digital Storytelling,ICIDS,2025,General,,,16.0 (2025) [GS]
"International Conference on Informatics in Control, Automation and Robotics",ICINCO,2025,General,,,12.0 (2025) [GS]
IEEE International Conference on Image Processing (ICIP),ICIP,2025,General,,,55.0 (2025) [GS]
International Conference on Intelligent Robotics and Applications,ICIRA,2025,General,,,13.0 (2025) [GS]
International Conference on Information Systems (ICIS),ICIS,2025,General,,,35.0 (2025) [GS]
International Conference on Information and Software Technologies (ICIST),ICIST,2025,General,,,10.0 (2025) [GS]
IEEE International Conference on Industrial Technology,ICIT,2025,General,,,22.0 (2025) [GS]
"International Conference on Image, Vision and Computing",ICIVC,2025,General,,,16.0 (2025) [GS]
International Conference on Logic Programming,ICLP,2025,General,,,9.0 (2025) [GS]
International Conference on Learning Representations,ICLR,2025,General,,,362.0 (2025) [GS]
IEEE International Conference on Mechatronics and Automation,ICMA,2025,General,,,16.0 (2025) [GS]
IEEE International Conference on Multimedia and Expo Workshops (ICMEW),ICMEW,2025,General,,,24.0 (2025) [GS]
"IEEE International Conference on Cybernetics, Cognition and Machine Learning Applications",ICMLA,2025,General,,,12.0 (2025) [GS]
ACM International Conference on Multimedia Retrieval,ICMR,2025,General,,,33.0 (2025) [GS]
"International Conference on Natural Computation, Fuzzy Systems and Knowledge Discovery",ICNC-FSKD,2025,General,,,5.0 (2025) [GS]
IEEE International Conference on Network Protocols,ICNP,2025,General,,,26.0 (2025) [GS]
"IEEE International Conference on Networking, Sensing and Control",ICNSC,2025,General,,,15.0 (2025) [GS]
International Conference on Neural Information Processing,ICONIP,2025,General,,,27.0 (2025) [GS]
IEEE International Conference on Rehabilitation Robotics,ICORR,2025,General,,,10.0 (2025) [GS]
IEEE International Conference on Program Comprehension,ICPC,2025,General,,,32.0 (2025) [GS]
ACM/SPEC International Conference on Performance Engineering,ICPE,2025,General,,,25.0 (2025) [GS]
International Conference on Parallel Processing (ICPP),ICPP,2025,General,,,24.0 (2025) [GS]
International Conference on Supercomputing (ICS),ICS,2025,General,,,25.0 (2025) [GS]
IEEE International Conference on Semantic Computing,ICSC,2025,General,,,20.0 (2025) [GS]
IEEE International Conference on Software Engineering and Service Science,ICSESS,2025,General,,,14.0 (2025) [GS]
International Conference on Advances in Swarm Intelligence,ICSI,2025,General,,,13.0 (2025) [GS]
IEEE International Conference on Signal and Image Processing Applications,ICSIP,2025,General,,,9.0 (2025) [GS]
IEEE International Conference on Software Maintenance and Evolution,ICSME,2025,General,,,35.0 (2025) [GS]
International Conference on Software Business (ICSOB),ICSOB,2025,General,,,13.0 (2025) [GS]
International Conference on Service Oriented Computing,ICSOC,2025,General,,,21.0 (2025) [GS]
International Joint Conference on Software Technologies (ICSOFT),ICSOFT,2025,General,,,14.0 (2025) [GS]
"International Conference on Signal Processing, Communication, Power and Embedded System",ICSPCEC,2025,General,,,2.0 (2025) [GS]
"IEEE International Conference on Software Testing, Verification and Validation (ICST)",ICSTV,2025,General,,,34.0 (2025) [GS]
IEEE International Conference on Telecommunications (ICT),ICT,2025,General,,,15.0 (2025) [GS]
International Colloquium on Theoretical Aspects of Computing,ICTAC,2025,General,,,11.0 (2025) [GS]
IEEE International Conference on Tools with Artificial Intelligence (ICTAI),ICTAI,2025,General,,,26.0 (2025) [GS]
Italian Conference on Theoretical Computer Science,ICTCS,2025,General,,,8.0 (2025) [GS]
International Conference on Transparent Optical Networks,ICTON,2025,General,,,18.0 (2025) [GS]
International Conference on Unmanned Aircraft Systems,ICUAS,2025,General,,,29.0 (2025) [GS]
International Conference on Ultra Modern Telecommunications (ICUMT),ICUMT,2025,General,,,16.0 (2025) [GS]
